img_id,img_path,image_dim,tool,bbox,bbox_area,annotation_type
118,data/roboflow/wrench_15_jpg.rf.42f8c7c01944ef48270def696cf1043d.jpg,"[1200, 1200]",wrench,"[141, 76, 424, 514]",217936.0,four_finger
119,data/roboflow/hammer_1_jpg.rf.55e5712fb05f7db21a76e912587ec234.jpg,"[194, 259]",hammer,"[82, 120, 28.13, 124.38]",3498.809,four_finger
120,data/roboflow/screwdriver_1_jpg.rf.f272de78412ad2c531057645ec07c61e.jpg,"[500, 375]",screwdriver,"[262, 66, 59.06, 91.56]",5407.534,four_finger
121,data/roboflow/allen_19_jpg.rf.00ae41782552de95b6dbe42a2033dd17.jpg,"[480, 360]",allen_key,"[145, 134, 158.83, 91.17]",14480.531,four_finger
122,data/roboflow/drill_13_jpg.rf.52f030bf69a62861b2393732da0e9827.jpg,"[1200, 1200]",drill,"[312, 307, 118, 86]",10148.0,index_finger
123,data/roboflow/hammer_17_jpg.rf.d4b91f72a62fc90a8873256c5bf4bc3c.jpg,"[1600, 752]",hammer,"[828, 337, 625.83, 131.67]",82403.036,four_finger
124,data/roboflow/drill_4_jpg.rf.4248ac48968ef128b497e218c7a23095.jpg,"[400, 600]",drill,"[180, 222, 21, 12.5]",262.5,index_finger
125,data/roboflow/drill_19_jpg.rf.75f6f2ec74b675459c112a2a9161f551.jpg,"[500, 500]",drill,"[274, 240, 35.42, 19.16]",678.647,index_finger
126,data/roboflow/saw_8_jpg.rf.be9b0007f6a223a997ebd5619bfe44dc.jpg,"[500, 500]",circular_saw,"[212, 109, 18.75, 29.59]",554.813,index_finger
127,data/roboflow/glue_0_jpg.rf.5cb7eab2a906d41299bc60c6d9b206be.jpg,"[2000, 2000]",glue_gun,"[1243, 715, 81.67, 385]",31442.95,index_finger
128,data/roboflow/saw_7_jpg.rf.109812051e475e298545865a31ed87f6.jpg,"[1000, 1000]",circular_saw,"[626, 354, 34.16, 31.67]",1081.847,index_finger
129,data/roboflow/nail_0_jpg.rf.cf3d235e94862258918057e38236c8dd.jpg,"[900, 1200]",nail_gun,"[394, 554, 65, 24]",1560.0,index_finger
130,data/roboflow/glue_19_jpg.rf.d413783fc14438fec0222b1250d37c98.jpg,"[259, 194]",glue_gun,"[104, 98, 24.22, 25.31]",613.008,index_finger
131,data/roboflow/screwdriver_3_jpg.rf.3a333c42804a68966bea544528966317.jpg,"[612, 612]",screwdriver,"[274, 116, 60.5, 205]",12402.5,four_finger
132,data/roboflow/drill_2_jpg.rf.1a5212189e5706880c9479850bc0fc97.jpg,"[1200, 1600]",drill,"[541, 673, 77.5, 110]",8525.0,index_finger
133,data/roboflow/wrench_0_jpg.rf.968d82377e09dd33302425888696c200.jpg,"[3000, 2400]",wrench,"[2092, 227, 700, 590]",413000.0,four_finger
134,data/roboflow/glue_14_jpg.rf.ef00da097967ccc7af96873d9d3dc333.jpg,"[200, 200]",glue_gun,"[75, 77, 4.04, 23.23]",93.849,index_finger
135,data/roboflow/wrench_2_jpg.rf.a2afaa627952c8b40ba0f8ae446395f4.jpg,"[900, 1200]",wrench,"[340, 457, 388, 568]",220384.0,four_finger
136,data/roboflow/glue_17_jpg.rf.db2f88c43c959eebeeaaa9c9a5512e5c.jpg,"[200, 200]",glue_gun,"[75, 77, 5.65, 22.74]",128.481,index_finger
137,data/roboflow/drill_18_jpg.rf.0f42ffb7f664acc515f8d2a839cb54ca.jpg,"[900, 1200]",drill,"[491, 525, 54, 87]",4698.0,index_finger
138,data/roboflow/wacker_13_jpg.rf.6d69a2148e91250045526bbc78181b15.jpg,"[2003, 1600]",weed_wacker,"[1705, 138, 47.5, 32.5]",1543.75,index_finger
139,data/roboflow/wacker_0_jpg.rf.86c904f3270e1c14d2dc09cd4c07c125.jpg,"[1200, 900]",weed_wacker,"[700, 374, 55.71, 16.43]",915.315,index_finger
140,data/roboflow/screwdriver_9_jpg.rf.75fc1ec75dcf784c3571c406697000b1.jpg,"[194, 259]",screwdriver,"[68, 23, 36.46, 88.54]",3228.168,four_finger
141,data/roboflow/nail_2_jpg.rf.17dbc55b6601a8b0ad44d388c3685117.jpg,"[509, 634]",nail_gun,"[217, 302, 34.5, 36]",1242.0,index_finger
142,data/roboflow/hammer_6_jpg.rf.d97604e1b053a8bb69c2abccd9896ef5.jpg,"[400, 300]",hammer,"[119, 123, 212, 36.5]",7738.0,four_finger
143,data/roboflow/hammer_7_jpg.rf.f20fc313f9dc5bcf87ab92fa78e56629.jpg,"[400, 300]",hammer,"[20, 132, 281.94, 64.5]",18185.13,four_finger
144,data/roboflow/wrench_12_jpg.rf.327c0c64c489bb9a731ba4043353d7d4.jpg,"[2000, 2000]",wrench,"[855, 885, 296.67, 940]",278869.8,four_finger
145,data/roboflow/hammer_19_jpg.rf.ed319d2dccdb410a674538614e984936.jpg,"[225, 225]",hammer,"[127, 93, 81.48, 24.26]",1976.705,four_finger
146,data/roboflow/solder_3_jpg.rf.059fb280e11c0615605b82aaf38b56b4.jpg,"[500, 337]",solder_iron,"[126, 134, 121.67, 44.45]",5408.231,four_finger
147,data/roboflow/nail_6_jpg.rf.c51a692ff3a2a1695c888862840f1a2e.jpg,"[2048, 1365]",nail_gun,"[1006, 595, 48.75, 73.75]",3595.313,index_finger
148,data/roboflow/wacker_14_jpg.rf.c259733b8d02dd602401799e3ef77391.jpg,"[749, 597]",weed_wacker,"[475, 370, 19, 27]",513.0,index_finger
149,data/roboflow/wrench_9_jpg.rf.99d3f0caf4e8770424aff1ca539b3718.jpg,"[960, 390]",wrench,"[44, 97, 360.5, 116]",41818.0,four_finger
150,data/roboflow/allen_7_jpg.rf.de65912c03b4e399bca10e2cbcb7f960.jpg,"[263, 192]",allen_key,"[193, 16, 51.72, 70.94]",3669.017,four_finger
151,data/roboflow/solder_13_jpg.rf.b89dfb4e46d0332a54ff47bf1e190eb8.jpg,"[168, 300]",solder_iron,"[103, 81, 30, 108.75]",3262.5,four_finger
152,data/roboflow/glue_15_jpg.rf.3aef761c7936e5cd086ab3a3f820f823.jpg,"[566, 415]",glue_gun,"[300, 228, 26, 59]",1534.0,index_finger
153,data/roboflow/wacker_11_jpg.rf.9b7cd2ed30ebc8fce262d956d6adc4a2.jpg,"[800, 450]",weed_wacker,"[263, 191, 11.25, 12.08]",135.9,index_finger
154,data/roboflow/drill_3_jpg.rf.3f880ad07c21569127b115ff86dda4f7.jpg,"[1000, 690]",drill,"[472, 418, 78.89, 89.45]",7056.711,index_finger
155,data/roboflow/solder_16_jpg.rf.243d99cf2b83a48bff1aaae682347418.jpg,"[450, 338]",solder_iron,"[72, 111, 173.61, 47.78]",8295.086,four_finger
156,data/roboflow/nail_8_jpg.rf.b5946764e32598fedd52ef0a14f46135.jpg,"[1512, 1600]",nail_gun,"[893, 680, 41.25, 102.5]",4228.125,index_finger
