img_id,img_path,text_output,pred_bbox,target_bbox,iou
22,data/roboflow/wrench_1_jpg.rf.1dca8e4e8d41fe556db62ebb6fce40d9.jpg,"```json
[[240, 190], [450, 270]]
```","[240, 190, 450, 270]","[176, 162, 360.7, 256.40999999999997]",0.3056874345965041
23,data/roboflow/screwdriver_4_jpg.rf.3e9089aafa51caaccba91397ff711ccc.jpg,"```json
[[290, 250], [390, 350]]
```","[290, 250, 390, 350]","[181, 205, 309.34000000000003, 332]",0.06417111433924252
24,data/roboflow/wrench_8_jpg.rf.84a4a4861e86f1c1176767964d453fcf.jpg,"```json
[[220, 160], [400, 220]]
```","[220, 160, 400, 220]","[118, 115, 313.33000000000004, 281]",0.14883197280104873
25,data/roboflow/hammer_14_jpg.rf.9f9e774553b5d79ab6a80096d9e248e7.jpg,"```json
[[272, 223], [391, 316], [391, 223], [272, 316]]
```","[391, 223, 272, 316]","[437, 289, 626, 491]",0.0
26,data/roboflow/screwdriver_16_jpg.rf.7ecda12851ea53649db62e4c1ec00d34.jpg,"```json
[[130, 140], [270, 210]]
```","[130, 140, 270, 210]","[169, 469, 559, 739.8399999999999]",0.0
27,data/roboflow/allen_1_jpg.rf.5b9dbe6b90dbb311d50ce0bf7cdd94af.jpg,"```json
[[20, 250], [500, 300]]
```","[20, 250, 500, 300]","[184, 631, 1170, 722]",0.0
28,data/roboflow/screwdriver_12_jpg.rf.fb58d324f595dce4a1561b146bf1e823.jpg,"```json
[[474, 98], [530, 242]]
```","[474, 98, 530, 242]","[500, 62, 588.89, 299.78]",0.17363159672556858
29,data/roboflow/screwdriver_11_jpg.rf.86ab0bb274d61307b1c8c456a1da45eb.jpg,"```json
[[133, 72], [222, 155]]
```","[133, 72, 222, 155]","[93, 33, 125.82, 68.16]",0.0
30,data/roboflow/wrench_16_jpg.rf.703192c2275ab50e76511cd07c5f0fa9.jpg,"```json
[[220, 270], [420, 370]]
```","[220, 270, 420, 370]","[306, 403, 691, 700]",0.0
33,data/roboflow/allen_11_jpg.rf.a6c767081f97c455a64eb5ba085342fa.jpg,"```json
[[396, 45], [481, 107]]
```","[396, 45, 481, 107]","[805, 195, 1862.5, 567.5]",0.0
35,data/roboflow/solder_7_jpg.rf.3fa9b0142c7c519b08f9b792668d0360.jpg,"```json
{
  ""x_min"": 120,
  ""y_min"": 200,
  ""x_max"": 220,
  ""y_max"": 300
}
```","[120, 200, 220, 300]","[140, 282, 222, 579]",0.04375037977760224
36,data/roboflow/solder_12_jpg.rf.141cf71e923c9580c70f71e929b811fa.jpg,"```json
[[297, 100], [371, 200]]
```","[297, 100, 371, 200]","[664, 104, 750.87, 354]",0.0
37,data/roboflow/solder_0_jpg.rf.d748f8da95299784b7e2496fd1026295.jpg,"```json
[[434, 174], [582, 221]]
```","[434, 174, 582, 221]","[1388, 1045, 2438, 1485]",0.0
38,data/roboflow/allen_2_jpg.rf.7a42d727fb9820c4dd80dde675364208.jpg,"```json
[[220, 0], [450, 30], [220, 30], [450, 0]]
```","[220, 30, 450, 0]","[217, 14, 581.1700000000001, 105.66]",0.0
41,data/roboflow/glue_3_jpg.rf.1357ae167c4ec9c85e80bd5e17b03c64.jpg,"```json
[[370, 390], [410, 430]]
```","[370, 390, 410, 430]","[290, 487, 424.15999999999997, 537]",0.0
42,data/roboflow/solder_5_jpg.rf.8386acfec94c47292d320319ceffefe5.jpg,"```json
[[245, 250], [355, 360]]
```","[245, 250, 355, 360]","[341, 379, 381.63, 592.13]",0.0
43,data/roboflow/hammer_5_jpg.rf.111cf96c55a3c37f56afe7dc3f6224ee.jpg,"```json
[[213, 463], [320, 792]]
```","[213, 463, 320, 792]","[308, 686, 411, 1165]",0.015275976365470529
44,data/roboflow/saw_16_jpg.rf.08cb5bb3f895e6ddf476231d93cc87fc.jpg,"```json
[[296, 100], [336, 140], [256, 60], [216, 20]]
```","[256, 60, 216, 20]","[430, 230, 483, 298]",0.0
45,data/roboflow/hammer_3_jpg.rf.d5d45780df9c29adadeb71cb01ef8fff.jpg,"```json
[[252, 355], [368, 518]]
```","[252, 355, 368, 518]","[432, 500, 518, 967]",0.0
46,data/roboflow/allen_15_jpg.rf.84eacc06d0a77038d94e690f48ed9b39.jpg,"```json
[[120, 240], [420, 280]]
```","[120, 240, 420, 280]","[143, 550, 855.5, 619.17]",0.0
51,data/roboflow/wacker_16_jpg.rf.2147f7f6bf8bb1e498199e5d7b08b40a.jpg,"```json
[[360, 250], [380, 270]]
```","[360, 250, 380, 270]","[935, 765, 986.25, 811.25]",0.0
52,data/roboflow/wacker_15_jpg.rf.749dc2f49bd5654fdbe3747de8cf48bb.jpg,"```json
[[530, 214], [570, 254]]
```","[530, 214, 570, 254]","[357, 221, 377.71, 232.43]",0.0
53,data/roboflow/glue_6_jpg.rf.619ad5b67a361a53be56c8fbfdfc7b12.jpg,"```json
[[250, 140], [300, 190]]
```","[250, 140, 300, 190]","[104, 66, 116.96000000000001, 85.26]",0.0
54,data/roboflow/saw_19_jpg.rf.8f47d8dbf342a941d9de7a54cd7d4ef8.jpg,"```json
[[300, 50], [350, 100]]
```","[300, 50, 350, 100]","[244, 42, 267.12, 47.31]",0.0
55,data/roboflow/drill_6_jpg.rf.3f895b36079933bf8e2e59fbbb0bcc0a.jpg,"```json
[[497, 321], [524, 347]]
```","[497, 321, 524, 347]","[646, 437, 661, 509.15]",0.0
56,data/roboflow/hammer_4_jpg.rf.be49520bcdc487c23b0f5cdfc8555d03.jpg,"```json
[[370, 330], [550, 400]]
```","[370, 330, 550, 400]","[112, 107, 218.48000000000002, 129.03]",0.0
58,data/roboflow/nail_1_jpg.rf.ca3b1c00b4cee0fd6983ddacc4edd612.jpg,"```json
[[369, 313], [421, 365]]
```","[369, 313, 421, 365]","[335, 351, 364.5, 384]",0.0
59,data/roboflow/screwdriver_6_jpg.rf.e8fbf1ef6ec0bca566d011cc989bcbc9.jpg,"```json
[[275, 296], [537, 415], [537, 296], [275, 415]]
```","[537, 296, 275, 415]","[545, 478, 898.5699999999999, 778]",0.0
60,data/roboflow/saw_10_jpg.rf.369ecf7a1cbcd7bee2dd4631e4e7cd77.jpg,"```json
[[88.2, 38.4], [93.2, 38.4], [93.2, 43.5], [88.2, 43.5]]
```","[93, 43, 88, 43]","[784, 209, 804.62, 249]",0.0
62,data/roboflow/wrench_4_jpg.rf.1bc53859ca2ff1f67ea1c393537bae51.jpg,"```json
[[342, 255], [510, 378], [342, 378], [510, 255]]
```","[342, 378, 510, 255]","[597, 403, 914.86, 761.5699999999999]",0.0
63,data/roboflow/wacker_3_jpg.rf.43e9ae0cfc9d836d36e66e0220e97f1f.jpg,"```json
[[204, 245], [226, 267]]
```","[204, 245, 226, 267]","[217, 522, 252.82999999999998, 535.33]",0.0
64,data/roboflow/allen_3_jpg.rf.f452a3b83561eb67c6141ea368168648.jpg,"```json
[[155, 178], [386, 224]]
```","[155, 178, 386, 224]","[142, 170, 555.5, 423.5]",0.10137160765009337
65,data/roboflow/wacker_5_jpg.rf.534ac3f6e093b02ebc610cf9b31141c3.jpg,"```json
[[75.4, 47.5], [79.8, 47.5], [79.8, 50.7], [75.4, 50.7]]
```","[79, 50, 75, 50]","[898, 582, 937, 597]",0.0
66,data/roboflow/screwdriver_7_jpg.rf.fef662b242509997a0395209c9f8f941.jpg,"```json
[[210, 30], [270, 90]]
```","[210, 30, 270, 90]","[173, 17, 204.34, 68.33]",0.0
67,data/roboflow/hammer_10_jpg.rf.295b81df7c4e3044a1fa86ecb6959009.jpg,"```json
[[275, 220], [430, 250]]
```","[275, 220, 430, 250]","[523, 512, 976.3399999999999, 595.33]",0.0
68,data/roboflow/wrench_10_jpg.rf.dc0edb1bb8d02dc9c1059b588df7d8f0.jpg,"```json
[[195, 150], [360, 180], [360, 150], [195, 180]]
```","[360, 150, 195, 180]","[913, 300, 1244, 540]",0.0
70,data/roboflow/screwdriver_5_jpg.rf.575f3ba9ba3035af307fe1c80d0066f1.jpg,"```json
[[346, 253], [579, 343], [346, 343], [579, 253]]
```","[346, 343, 579, 253]","[1590, 775, 2378.75, 1097.5]",0.0
71,data/roboflow/screwdriver_10_jpg.rf.e90b90d3657072e118d91fa1188f2e8e.jpg,"```json
[[210, 150], [350, 450]]
```","[210, 150, 350, 450]","[101, 9, 166.70999999999998, 177.21]",0.0
72,data/roboflow/saw_5_jpg.rf.251577bb54d32d45d70b87498870b6c5.jpg,"```json
[[419, 141], [464, 186]]
```","[419, 141, 464, 186]","[585, 157, 631.43, 190.57]",0.0
74,data/roboflow/wacker_17_jpg.rf.59bbe305aa8c51bfde475e59faba15a3.jpg,"```json
[[540, 300], [560, 320]]
```","[540, 300, 560, 320]","[1135, 465, 1212.5, 493.75]",0.0
75,data/roboflow/solder_19_jpg.rf.6ba82ef7654945a115827964553b9f86.jpg,"```json
[[248, 185], [426, 237]]
```","[248, 185, 426, 237]","[288, 223, 398, 310.90999999999997]",0.08857650651957599
77,data/roboflow/saw_11_jpg.rf.ef778852807d9700d37342481a46b674.jpg,"```json
[[601, 320], [633, 320], [633, 352], [601, 352]]
```","[633, 352, 601, 352]","[477, 357, 543, 372.5]",0.0
79,data/roboflow/wrench_3_jpg.rf.5688e17fbf1f3fa1e675f1780e9bcdee.jpg,"```json
[[275, 200], [385, 500]]
```","[275, 200, 385, 500]","[496, 331, 566, 974]",0.0
80,data/roboflow/nail_18_jpg.rf.ca0aa65b5b35c49485de3519192627e9.jpg,"```json
[[256.8, 154.7], [281.8, 154.7], [281.8, 168.4], [256.8, 168.4]]
```","[281, 168, 256, 168]","[1350, 723, 1400, 848]",0.0
82,data/roboflow/allen_16_jpg.rf.56825daea3cb1ce94eb216620f07142a.jpg,"```json
[[330, 100], [430, 400]]
```","[330, 100, 430, 400]","[118, 44, 141.96, 240.04]",0.0
83,data/roboflow/solder_15_jpg.rf.9fe111e492dc5f76a67f271c63763cfc.jpg,"```json
[[250, 340], [380, 500]]
```","[250, 340, 380, 500]","[263, 481, 347.37, 667.88]",0.04584796841929769
84,data/roboflow/solder_6_jpg.rf.95a632bd111bc3f1f074edf23bbac04e.jpg,"```json
[[280, 100], [450, 150]]
```","[280, 100, 450, 150]","[148, 111, 223.16, 135.38]",0.0
85,data/roboflow/saw_9_jpg.rf.4a74dcc308d112ff86028beeb86ebd1b.jpg,"```json
[[876, 284], [924, 332]]
```","[876, 284, 924, 332]","[939, 253, 970.43, 305.85]",0.0
86,data/roboflow/hammer_13_jpg.rf.b9cecdc13f6529d4aa2a4aa8a5373dec.jpg,"```json
[[268, 104], [551, 160]]
```","[268, 104, 551, 160]","[231, 208, 1251.63, 340.49]",0.0
89,data/roboflow/hammer_9_jpg.rf.ae9639e7c8ea7a8f852d0d0c52054069.jpg,"```json
[[430, 280], [600, 340]]
```","[430, 280, 600, 340]","[567, 502, 948.6700000000001, 586.17]",0.0
90,data/roboflow/wrench_7_jpg.rf.d641a5052e86bd3f20db3e0a60202807.jpg,"```json
[[140, 110], [440, 150]]
```","[140, 110, 440, 150]","[111, 80, 306.25, 168.5]",0.293862580577451
91,data/roboflow/wacker_9_jpg.rf.1ca5109d13dd10dc9dff8247d6651c6d.jpg,"```json
[[675, 235], [705, 265]]
```","[675, 235, 705, 265]","[1194, 696, 1219, 710]",0.0
93,data/roboflow/wacker_12_jpg.rf.6e0fca0ef35537788d49e48c6aadcb74.jpg,"```json
[[300, 360], [330, 390]]
```","[300, 360, 330, 390]","[985, 698, 1032.5, 719.25]",0.0
95,data/roboflow/wacker_18_jpg.rf.8860d00066a92ef5c0ab20cd5f7352ba.jpg,"```json
[[380, 220], [420, 260]]
```","[380, 220, 420, 260]","[739, 188, 757.75, 206.75]",0.0
96,data/roboflow/glue_12_jpg.rf.c0123478d172c7a1a85ab00b021bc6c1.jpg,"```json
[[350, 320], [400, 370]]
```","[350, 320, 400, 370]","[194, 318, 232.19, 350.27]",0.0
98,data/roboflow/wacker_8_jpg.rf.4681371591f966572891d1617b75503a.jpg,"```json
[[330, 240], [360, 270]]
```","[330, 240, 360, 270]","[297, 267, 322, 285.64]",0.0
99,data/roboflow/drill_5_jpg.rf.ce91003ea2dbd3846b483be0452e5f5a.jpg,"```json
[[120, 280], [160, 320]]
```","[120, 280, 160, 320]","[184, 138, 193.47, 153.52]",0.0
100,data/roboflow/solder_2_jpg.rf.33e64abc8c3f90f08df71b0827cdae07.jpg,"```json
[[250, 210], [450, 270]]
```","[250, 210, 450, 270]","[215, 161, 269.65999999999997, 203.32999999999998]",0.0
101,data/roboflow/wrench_5_jpg.rf.779c6debdb052cede0d2543998297605.jpg,"```json
[[160, 190], [420, 220]]
```","[160, 190, 420, 220]","[245, 544, 909, 695]",0.0
102,data/roboflow/drill_15_jpg.rf.cf5a361374a6941061ada1024ee8a0ef.jpg,"```json
[[612, 374], [652, 414]]
```","[612, 374, 652, 414]","[534, 389, 583.17, 475.65999999999997]",0.0
103,data/roboflow/allen_10_jpg.rf.f22ee109908456d2820f51f610f46529.jpg,"```json
[[188, 151], [464, 170], [464, 188], [188, 170]]
```","[464, 188, 188, 170]","[227, 303, 934.5, 410.5]",0.0
104,data/roboflow/wrench_13_jpg.rf.4caf9cd8b49890ef93a1c00ce41e08ee.jpg,"```json
[[350, 150], [450, 250]]
```","[350, 150, 450, 250]","[108, 76, 138, 137.48]",0.0
105,data/roboflow/nail_13_jpg.rf.1f0041024e3f62229e34450ab961ebf1.jpg,"```json
[[450, 220], [490, 220], [490, 260], [450, 260]]
```","[490, 260, 450, 260]","[258, 219, 268, 237]",0.0
106,data/roboflow/solder_9_jpg.rf.5cee98ab2544208a4c02239bf354b2a5.jpg,"```json
[[200, 140], [400, 200]]
```","[200, 140, 400, 200]","[218, 157, 403.84000000000003, 284.08]",0.28160654569622867
107,data/roboflow/nail_11_jpg.rf.c6410dd7af2bad845d6cabc69b20f5b6.jpg,"```json
[[771, 305], [804, 346]]
```","[771, 305, 804, 346]","[690, 348, 718.12, 384.87]",0.0
108,data/roboflow/glue_5_jpg.rf.74127088b07faf53064c99c5a1c9729f.jpg,"```json
[[450, 330], [500, 380]]
```","[450, 330, 500, 380]","[1002, 614, 1071, 791]",0.0
109,data/roboflow/allen_17_jpg.rf.4abd1e9438888b7b74a5d25c9c14f57f.jpg,"```json
[[220, 180], [380, 260]]
```","[220, 180, 380, 260]","[299, 239, 438.5, 337.5]",0.06847895006994836
110,data/roboflow/saw_3_jpg.rf.00ac9c7738eca4db89990d955e913c97.jpg,"```json
[[230, 155], [275, 195]]
```","[230, 155, 275, 195]","[362, 178, 396.17, 223]",0.0
111,data/roboflow/saw_15_jpg.rf.d95aa641412a788141d574db07c90dc0.jpg,"```json
[[529, 135], [567, 174]]
```","[529, 135, 567, 174]","[415, 165, 446.5, 225.5]",0.0
113,data/roboflow/drill_10_jpg.rf.617b871bde9bf6d7f74ce46376ba9677.jpg,"```json
[[530, 310], [560, 340]]
```","[530, 310, 560, 340]","[287, 188, 300.84, 217.23]",0.0
114,data/roboflow/screwdriver_17_jpg.rf.6f3ba1391076f55e6d1477d0a2a04490.jpg,"```json
[[240, 350], [360, 470]]
```","[240, 350, 360, 470]","[132, 222, 186.66, 361.33000000000004]",0.0
115,data/roboflow/nail_10_jpg.rf.e8c10c27adad7180f857ed963ee8ea4d.jpg,"```json
[[390, 200], [440, 250]]
```","[390, 200, 440, 250]","[135, 124, 146.04, 134.83]",0.0
116,data/roboflow/wrench_14_jpg.rf.311eeee1f50a33d7ba19b31e3cff11b1.jpg,"```json
[[264, 158], [479, 188], [479, 158], [264, 188]]
```","[479, 158, 264, 188]","[1160, 790, 1865, 946.67]",0.0
117,data/roboflow/wacker_4_jpg.rf.8b58c303a0be79b0bf5eb1787863c3ab.jpg,"```json
[[498, 481], [522, 505], [498, 505], [522, 481]]
```","[498, 505, 522, 481]","[436, 646, 454, 695]",0.0
120,data/roboflow/screwdriver_1_jpg.rf.f272de78412ad2c531057645ec07c61e.jpg,"```json
[[270, 100], [370, 200]]
```","[270, 100, 370, 200]","[262, 66, 321.06, 157.56]",0.23571471193052584
121,data/roboflow/allen_19_jpg.rf.00ae41782552de95b6dbe42a2033dd17.jpg,"```json
[[220, 180], [400, 220]]
```","[220, 180, 400, 220]","[145, 134, 303.83000000000004, 225.17000000000002]",0.18296171885059687
122,data/roboflow/drill_13_jpg.rf.52f030bf69a62861b2393732da0e9827.jpg,"```json
[[300, 200], [350, 200], [350, 250], [300, 250]]
```","[350, 250, 300, 250]","[312, 307, 430, 393]",0.0
123,data/roboflow/hammer_17_jpg.rf.d4b91f72a62fc90a8873256c5bf4bc3c.jpg,"```json
[[370, 180], [600, 240]]
```","[370, 180, 600, 240]","[828, 337, 1453.83, 468.66999999999996]",0.0
124,data/roboflow/drill_4_jpg.rf.4248ac48968ef128b497e218c7a23095.jpg,"```json
[[215, 280], [250, 315]]
```","[215, 280, 250, 315]","[180, 222, 201, 234.5]",0.0
125,data/roboflow/drill_19_jpg.rf.75f6f2ec74b675459c112a2a9161f551.jpg,"```json
[[300, 250], [350, 300]]
```","[300, 250, 350, 300]","[274, 240, 309.42, 259.16]",0.027903348898575958
128,data/roboflow/saw_7_jpg.rf.109812051e475e298545865a31ed87f6.jpg,"```json
[[707, 293], [731, 317]]
```","[707, 293, 731, 317]","[626, 354, 660.16, 385.67]",0.0
129,data/roboflow/nail_0_jpg.rf.cf3d235e94862258918057e38236c8dd.jpg,"```json
[[450, 400], [500, 450]]
```","[450, 400, 500, 450]","[394, 554, 459, 578]",0.0
130,data/roboflow/glue_19_jpg.rf.d413783fc14438fec0222b1250d37c98.jpg,"```json
[[290, 210], [330, 250]]
```","[290, 210, 330, 250]","[104, 98, 128.22, 123.31]",0.0
131,data/roboflow/screwdriver_3_jpg.rf.3a333c42804a68966bea544528966317.jpg,"```json
[[244, 132], [348, 248]]
```","[244, 132, 348, 248]","[274, 116, 334.5, 321]",0.4022122245465226
132,data/roboflow/drill_2_jpg.rf.1a5212189e5706880c9479850bc0fc97.jpg,"```json
[[369, 223], [418, 267]]
```","[369, 223, 418, 267]","[541, 673, 618.5, 783]",0.0
133,data/roboflow/wrench_0_jpg.rf.968d82377e09dd33302425888696c200.jpg,"```json
[[249, 178], [389, 284], [389, 178], [249, 284]]
```","[389, 178, 249, 284]","[2092, 227, 2792, 817]",0.0
134,data/roboflow/glue_14_jpg.rf.ef00da097967ccc7af96873d9d3dc333.jpg,"```json
[[378, 287], [428, 337]]
```","[378, 287, 428, 337]","[75, 77, 79.04, 100.23]",0.0
135,data/roboflow/wrench_2_jpg.rf.a2afaa627952c8b40ba0f8ae446395f4.jpg,"```json
[[150, 280], [450, 370]]
```","[150, 280, 450, 370]","[340, 457, 728, 1025]",0.0
137,data/roboflow/drill_18_jpg.rf.0f42ffb7f664acc515f8d2a839cb54ca.jpg,"```json
[[439, 296], [490, 347], [439, 347], [490, 296]]
```","[439, 347, 490, 296]","[491, 525, 545, 612]",0.0
138,data/roboflow/wacker_13_jpg.rf.6d69a2148e91250045526bbc78181b15.jpg,"```json
[[895, 105], [915, 130]]
```","[895, 105, 915, 130]","[1705, 138, 1752.5, 170.5]",0.0
139,data/roboflow/wacker_0_jpg.rf.86c904f3270e1c14d2dc09cd4c07c125.jpg,"```json
[[225.6, 367.6], [272.4, 367.4], [272.3, 404.4], [225.6, 404.7]]
```","[272, 404, 225, 404]","[700, 374, 755.71, 390.43]",0.0
141,data/roboflow/nail_2_jpg.rf.17dbc55b6601a8b0ad44d388c3685117.jpg,"```json
[[400, 320], [480, 320], [480, 400], [400, 400]]
```","[480, 400, 400, 400]","[217, 302, 251.5, 338]",0.0
142,data/roboflow/hammer_6_jpg.rf.d97604e1b053a8bb69c2abccd9896ef5.jpg,"```json
[[235, 135], [415, 185]]
```","[235, 135, 415, 185]","[119, 123, 331, 159.5]",0.16349228416516057
143,data/roboflow/hammer_7_jpg.rf.f20fc313f9dc5bcf87ab92fa78e56629.jpg,"```json
[[50, 210], [220, 260]]
```","[50, 210, 220, 260]","[20, 132, 301.94, 196.5]",0.0
144,data/roboflow/wrench_12_jpg.rf.327c0c64c489bb9a731ba4043353d7d4.jpg,"```json
[[420, 450], [530, 750]]
```","[420, 450, 530, 750]","[855, 885, 1151.67, 1825]",0.0
145,data/roboflow/hammer_19_jpg.rf.ed319d2dccdb410a674538614e984936.jpg,"```json
[[360, 240], [540, 300]]
```","[360, 240, 540, 300]","[127, 93, 208.48000000000002, 117.26]",0.0
146,data/roboflow/solder_3_jpg.rf.059fb280e11c0615605b82aaf38b56b4.jpg,"```json
[[150, 150], [350, 250]]
```","[150, 150, 350, 250]","[126, 134, 247.67000000000002, 178.45]",0.12279144674743432
147,data/roboflow/nail_6_jpg.rf.c51a692ff3a2a1695c888862840f1a2e.jpg,"```json
[[507, 236], [525, 276]]
```","[507, 236, 525, 276]","[1006, 595, 1054.75, 668.75]",0.0
148,data/roboflow/wacker_14_jpg.rf.c259733b8d02dd602401799e3ef77391.jpg,"```json
[[595, 419], [619, 441]]
```","[595, 419, 619, 441]","[475, 370, 494, 397]",0.0
150,data/roboflow/allen_7_jpg.rf.de65912c03b4e399bca10e2cbcb7f960.jpg,"```json
[[340, 100], [480, 200]]
```","[340, 100, 480, 200]","[193, 16, 244.72, 86.94]",0.0
151,data/roboflow/solder_13_jpg.rf.b89dfb4e46d0332a54ff47bf1e190eb8.jpg,"```json
[[280, 240], [420, 380]]
```","[280, 240, 420, 380]","[103, 81, 133, 189.75]",0.0
152,data/roboflow/glue_15_jpg.rf.3aef761c7936e5cd086ab3a3f820f823.jpg,"```json
[[310, 225], [360, 275]]
```","[310, 225, 360, 275]","[300, 228, 326, 287]",0.2291285801340646
154,data/roboflow/drill_3_jpg.rf.3f880ad07c21569127b115ff86dda4f7.jpg,"```json
[[380, 240], [440, 300]]
```","[380, 240, 440, 300]","[472, 418, 550.89, 507.45]",0.0
156,data/roboflow/nail_8_jpg.rf.b5946764e32598fedd52ef0a14f46135.jpg,"```json
[[604, 437], [642, 474]]
```","[604, 437, 642, 474]","[893, 680, 934.25, 782.5]",0.0
157,data/roboflow/saw_12_jpg.rf.0de55e62c07a477107d925b033af221e.jpg,"```json
[[859, 314], [911, 365]]
```","[859, 314, 911, 365]","[910, 310, 930.63, 347.5]",0.009875815307513726
158,data/roboflow/nail_17_jpg.rf.f25272b787dcfa80488008918f505907.jpg,"```json
[[497, 206], [529, 236]]
```","[497, 206, 529, 236]","[463, 309, 502.38, 335.88]",0.0
159,data/roboflow/allen_14_jpg.rf.f0cb183b90bffc8b7187076abf866549.jpg,"```json
[[220, 140], [360, 160], [360, 180], [220, 160]]
```","[360, 180, 220, 160]","[505, 543, 1133.75, 809.25]",0.0
160,data/roboflow/screwdriver_2_jpg.rf.6aa70b18945100e04471d37e76e9fdc3.jpg,"```json
[[260, 150], [420, 210]]
```","[260, 150, 420, 210]","[478, 219, 746, 455]",0.0
163,data/roboflow/nail_15_jpg.rf.7e07e37aae26e758ded31604210a1bdf.jpg,"```json
[[220, 280], [260, 320]]
```","[220, 280, 260, 320]","[105, 106, 120.47, 113.19]",0.0
164,data/roboflow/hammer_15_jpg.rf.6eb9f0d8aff263ee6bbe512f6c3a8362.jpg,"```json
[[479, 256], [542, 404]]
```","[479, 256, 542, 404]","[98, 85, 114.76, 170]",0.0
165,data/roboflow/drill_14_jpg.rf.48b8a06b8732562d7b244613b2c90bfc.jpg,"```json
[[274, 227], [314, 267]]
```","[274, 227, 314, 267]","[252, 185, 267.27, 212.63]",0.0
166,data/roboflow/saw_6_jpg.rf.eac0e3851c38dfa8b6a5efb40f5eeda3.jpg,"```json
[[250, 150], [300, 200]]
```","[250, 150, 300, 200]","[417, 290, 451, 380]",0.0
168,data/roboflow/hammer_16_jpg.rf.b68d7216a71544b9127949ebb4328060.jpg,"```json
[[100, 400], [300, 600]]
```","[100, 400, 300, 600]","[15, 213, 146.33, 347]",0.0
169,data/roboflow/allen_0_jpg.rf.9831ceb15ba0394c612a3ce5e77a0ab1.jpg,"```json
[[150, 300], [450, 350]]
```","[150, 300, 450, 350]","[101, 483, 1060.38, 543]",0.0
170,data/roboflow/allen_5_jpg.rf.59c0f99f54920817d8557916290da3c4.jpg,"```json
[[207, 124], [457, 183]]
```","[207, 124, 457, 183]","[43, 64, 184.94, 90.67]",0.0
171,data/roboflow/hammer_0_jpg.rf.a367809a323966ccb20750815967b2dc.jpg,"```json
[[264, 288], [476, 458]]
```","[264, 288, 476, 458]","[113, 96, 249.33, 361.34]",0.0
172,data/roboflow/solder_17_jpg.rf.78859b21a0c6bf102e6eb651af7f0880.jpg,"```json
[[110, 190], [340, 280]]
```","[110, 190, 340, 280]","[58, 140, 352.29, 186.79]",0.0
